url	titulo	fecha	tier	nota_de_uso
https://www.census.gov/naics/?r=prd-plgs	North American Industry Classification System, U.S. Census Bureau	2022 NAICS; consultado 2026-05-07	Tier A	Fuente oficial para clasificar industrias; base recomendada para taxonomia inicial.
https://www.naics.com/naics-code-description/?code=541511	NAICS Code 541511 - Custom Computer Programming Services	consultado 2026-05-07	Tier B	Referencia secundaria util para ejemplos legibles de codigos NAICS; no sustituye Census.
https://www.nist.gov/publications/artificial-intelligence-risk-management-framework-ai-rmf-10	Artificial Intelligence Risk Management Framework AI RMF 1.0	2023-01-26; consultado 2026-05-07	Tier A	Fuente primaria para riesgos, gobernanza y estructura de validacion de fichas.
https://www.nist.gov/itl/ai-risk-management-framework	AI Risk Management Framework, NIST	2023-01-26; consultado 2026-05-07	Tier A	Contexto oficial sobre proceso abierto y consenso del AI RMF.
https://www.nist.gov/publications/artificial-intelligence-risk-management-framework-generative-artificial-intelligence	Artificial Intelligence Risk Management Framework: Generative Artificial Intelligence Profile	2024-07-26; consultado 2026-05-07	Tier A	Complemento para riesgos especificos de IA generativa.
https://www.oecd.org/en/topics/ai-principles.html	OECD AI Principles	2019; actualizado 2024; consultado 2026-05-07	Tier A	Marco internacional primario para principios, transparencia, robustez y accountability.
https://www.oecd.org/digital/oecd-updates-ai-principles-to-stay-abreast-of-rapid-technological-developments.htm	OECD updates AI Principles	2024-05-03; consultado 2026-05-07	Tier A	Fecha y alcance de la actualizacion 2024 de los principios OECD.
https://eur-lex.europa.eu/eli/reg/2024/1689/oj/eng	Regulation (EU) 2024/1689 Artificial Intelligence Act	2024-07-12; consultado 2026-05-07	Tier A	Fuente legal primaria para clasificacion de riesgo, obligaciones y Annex III.
https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-enabled-medical-devices	Artificial Intelligence-Enabled Medical Devices, FDA	consultado 2026-05-07	Tier A	Registro oficial sectorial; benchmark de fichas con autorizacion, area medica y dispositivo.
https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-software-medical-device	Artificial Intelligence in Software as a Medical Device, FDA	consultado 2026-05-07	Tier A	Contexto regulatorio para casos de uso en salud y software medico.
https://clinicaltrials.gov/	ClinicalTrials.gov	consultado 2026-05-07	Tier A	Benchmark de registry publico con estados, sponsors, condiciones y resultados.
https://www.niams.nih.gov/grants-funding/conducting-clinical-research/register-trials-gov	Register with ClinicalTrials.gov	consultado 2026-05-07	Tier A	Explica funcion de ClinicalTrials.gov como base de estudios NIH, agencias y privados.
